================ designflow-backend ================
From github.com:popcre/designflow-backend
   e3535b3..8cb9ea5  sandbox-albert       -> origin/sandbox-albert
   0d1dd19..4420b4e  develop              -> origin/develop
 * [new branch]      feature/CU-868k4vnqz -> origin/feature/CU-868k4vnqz
 * [new branch]      feature/CU-868k5q4u0 -> origin/feature/CU-868k5q4u0
   5bb41cc..c0156d8  main                 -> origin/main

Updating e3535b3..8cb9ea5
Fast-forward
 .claude/skills/designflow-e2e-tester/SKILL.md      |  193 +++
 ...5205_cover_tier1_34_drop_folder_requirement.sql |   10 +
 .../20260519165354_cover_tier_add_techpack.sql     |   10 +
 ...5_refresh_group_counts_on_asset_hard_delete.sql |   10 +
 ...18_add_run_full_reconcile_style_group_stats.sql |   10 +
 ...x_sync_primary_asset_on_insert_and_backfill.sql |   10 +
 ...531142011_nightly_reconcile_sg_asset_counts.sql |   10 +
 ...20639_asset_checkouts_seafile_source_fields.sql |   10 +
 .../20260608095313_fix_oauth_new_user_trigger.sql  |   10 +
 ...260608100936_allow_azure_company_sso_signup.sql |   10 +
 ...10025_add_path_attrs_customer_program_stage.sql |   10 +
 ...et_filter_counts_add_stage_customer_program.sql |   10 +
 ...120000_asset_checkouts_receipt_verification.sql |   10 +
 ...scope_style_guide_sources_to_licensing_pdfs.sql |   10 +
 ...71429_schedule_nightly_rebuild_style_groups.sql |   10 +
 ...91711_style_guide_files_filename_trgm_index.sql |   10 +
 ...y_resolve_sku_files_used_and_fix_normalizer.sql |   10 +
 ...0610100856_fuzzy_resolver_trigram_only_perf.sql |   10 +
 .../20260610104738_sg_archive_usage_view.sql       |   10 +
 ...estore_popsg_active_files_after_empty_crawl.sql |   10 +
 .../20260615183000_add_prod_order_headers.sql      |   10 +
 ...18143000_popsg_style_guide_file_groups_view.sql |   10 +
 ...0501_optimize_get_filter_counts_single_scan.sql |   10 +
 ...idx_asset_path_history_asset_id_detected_at.sql |   10 +
 ..._get_filter_counts_covering_index_indexonly.sql |   10 +
 ...70002_idx_style_guide_files_active_modified.sql |   10 +
 .../20260619170109_popsg_aggregation_matviews.sql  |   10 +
 ...170344_schedule_style_guide_matview_refresh.sql |   10 +
 ...trict_style_guide_matviews_to_authenticated.sql |   10 +
 .../20260621105831_preview_ledger_marker.sql       |    4 +
 .../20260621105925_preview_ledger_marker.sql       |    4 +
 .../20260621110055_preview_ledger_marker.sql       |    4 +
 .../20260621110152_preview_ledger_marker.sql       |    4 +
 .../20260621110219_preview_ledger_marker.sql       |    4 +
 .../20260621110233_preview_ledger_marker.sql       |    4 +
 .../20260621110300_preview_ledger_marker.sql       |    4 +
 .../20260621110324_preview_ledger_marker.sql       |    4 +
 .../20260621110336_preview_ledger_marker.sql       |    4 +
 .../migrations/20260621150714_foundation.sql       |   61 +
 .../migrations/20260621150815_app_core.sql         |  441 ++++++
 .../migrations/20260621150838_domain_tables.sql    |    7 +
 .../migrations/20260621151024_domain_tables.sql    |  914 +++++++++++++
 .../migrations/20260621151155_api_rls_realtime.sql |  515 +++++++
 .../20260621151239_crm_parity_fields.sql           |  187 +++
 .../20260621151254_crm_integrity_triggers.sql      |   92 ++
 .../migrations/20260621151327_crm_api_views.sql    |  285 ++++
 .../migrations/20260621151359_crm_api_rpcs.sql     |  182 +++
 .../migrations/20260621151419_crm_rls_realtime.sql |   62 +
 .../20260621162220_crm_auth_provision.sql          |   63 +
 .../20260621164759_service_role_grants.sql         |   22 +
 ...20260621165140_clear_partial_migration_data.sql |    6 +
 .../20260622043000_crm_contact_segments.sql        |  117 ++
 .../20260624173000_plm_master_data_import.sql      |  702 ++++++++++
 ...0625143000_master_data_plm_candidate_search.sql |  214 +++
 ...00_tighten_master_data_plm_candidate_search.sql |  222 +++
 ...000_dedupe_master_data_plm_candidate_search.sql |  247 ++++
 ...20260625153000_core_company_rename_customer.sql |  747 ++++++++++
 .../20260625153010_crm_ingested_domain_split.sql   |  244 ++++
 .../20260625153020_plm_fuzzy_customer_match.sql    |  714 ++++++++++
 ...030_masterdata_candidate_search_to_customer.sql |  249 ++++
 .../20260625160000_api_customer_list_view.sql      |   37 +
 .../20260626160000_tighten_api_customer_list.sql   |   28 +
 .../20260626170000_fix_core_customer_leftovers.sql |   81 ++
 ...rm_update_contact_clear_relationship_fields.sql |  195 +++
 .../20260628165000_crm_customer_contracts.sql      |  109 ++
 .../20260629031500_crm_timeout_fixes.sql           |  173 +++
 ...29033000_crm_customer_segment_timeout_fixes.sql |  116 ++
 ...20260629034500_filter_customer_list_garbage.sql |   72 +
 ...remove_ingested_domain_customer_association.sql |  101 ++
 shared-db/systemd/plm-sync.service                 |   11 +
 shared-db/systemd/plm-sync.timer                   |   10 +
 shared-db/tools/run-plm-master-data-sync.sh        |   11 +
 shared-db/tools/sync-plm-master-data.mjs           |  158 +++
 tests/unit/db.migration.test.js                    |   51 +
 tests/unit/lib.viewlayout.test.js                  |  126 ++
 tests/unit/lic-groups.test.js                      |   57 +
 tests/unit/sample.model.test.js                    |   48 +-
 264 files changed, 14886 insertions(+), 119 deletions(-)
 create mode 100644 .claude/skills/designflow-e2e-tester/SKILL.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/backend-api.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/browser-testing-tools.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/frontend-ui.md
 create mode 100644 HANDOFF.md
 create mode 100644 shared-db/.gitignore
 create mode 100644 shared-db/AGENTS.md
 create mode 100644 shared-db/README.md
 create mode 100644 shared-db/docs/_drafts/crm-ingested-domain-contract-delete.sql
 create mode 100644 shared-db/docs/_drafts/popcrm-web-architecture-company-vs-customer.md
 create mode 100644 shared-db/docs/ai-session-instructions/README.md
 create mode 100644 shared-db/docs/ai-session-instructions/popcrm-web-supabase-migration.md
 create mode 100644 shared-db/docs/ai-session-instructions/poppim-web-supabase-migration-plan.md
 create mode 100644 shared-db/docs/ai-session-instructions/poppim-web-supabase-migration.md
 create mode 100644 shared-db/docs/ai-session-instructions/shared-supabase-branch-workflow.md
 create mode 100644 shared-db/docs/app-migration-notes/master-data-style-tracker-20260625.md
 create mode 100644 shared-db/docs/app-migration-notes/popcrm-web-20260621.md
 create mode 100644 shared-db/docs/app-migration-notes/popcrm-web-20260626.md
 create mode 100644 shared-db/docs/app-migration-notes/popcrm-web-production-cutover-20260621.md
 create mode 100644 shared-db/docs/crm-customer-contract-rollout.md
 create mode 100644 shared-db/docs/fix_masterdata.md
 create mode 100644 shared-db/docs/implementation/schema-implementation-notes.md
 create mode 100644 shared-db/docs/shared-database-vision.md
 create mode 100644 shared-db/docs/supabase-migration-prep.md
 create mode 100644 shared-db/docs/unified-supabase-migration-gaps.md
 create mode 100644 shared-db/docs/unified-supabase-relationships.md
 create mode 100644 shared-db/docs/unified-supabase-schema-map.md
 create mode 100644 shared-db/docs/verification/core-customer-leftovers-20260626.md
 create mode 100644 shared-db/docs/verification/crm-contact-clear-and-ingested-domain-20260626.md
 create mode 100644 shared-db/docs/verification/crm-contact-segments-20260622.md
 create mode 100644 shared-db/docs/verification/ingested-domain-customer-disassociation-20260629.md
 create mode 100644 shared-db/docs/verification/plm-master-data-api-20260624.md
 create mode 100644 shared-db/docs/verification/preview-branch-20260621.md
 create mode 100644 shared-db/docs/verification/supabase-pooler-idle-connection-drop-20260623.md
 create mode 100755 shared-db/scripts/check-sql.sh
 create mode 100644 shared-db/supabase/config.toml
 create mode 100644 shared-db/supabase/migrations/20260220125350_1b4ac457_e648_499a_a8e7_a6f6e01eb542.sql
 create mode 100644 shared-db/supabase/migrations/20260220125412_6278406d_91a9_40ce_82d1_11f514dfa263.sql
 create mode 100644 shared-db/supabase/migrations/20260220145722_1aac30f3_e67e_425d_b8fe_27b286ffe4eb.sql
 create mode 100644 shared-db/supabase/migrations/20260220155917_e0312a75_b3b5_4b78_9701_59dbff10ca8e.sql
 create mode 100644 shared-db/supabase/migrations/20260222180146_040e7dc8_e6e7_4883_a3fa_26853219c85d.sql
 create mode 100644 shared-db/supabase/migrations/20260223124754_ec8ec7b5_b242_4c3d_86f1_c231feb8864b.sql
 create mode 100644 shared-db/supabase/migrations/20260224172609_0c88425a_0bf9_459f_a07d_af5461884415.sql
 create mode 100644 shared-db/supabase/migrations/20260224194009_6d1b84eb_8a56_4193_9d81_06cb314bcb1e.sql
 create mode 100644 shared-db/supabase/migrations/20260224200816_4c2c4b03_dd19_47f8_8b24_154bd930b31d.sql
 create mode 100644 shared-db/supabase/migrations/20260224211110_25e0360d_7626_41a5_860a_3daa108f4e95.sql
 create mode 100644 shared-db/supabase/migrations/20260224222108_904aa162_133a_446e_af28_d85b3727b965.sql
 create mode 100644 shared-db/supabase/migrations/20260225020812_26ef8192_3fc9_4b87_a46b_08daca83a539.sql
 create mode 100644 shared-db/supabase/migrations/20260225025848_7a5f9fb8_a7fe_4cef_b876_1d52a95361ef.sql
 create mode 100644 shared-db/supabase/migrations/20260225043002_e70e047a_6861_4b88_a9ea_0315bad87efc.sql
 create mode 100644 shared-db/supabase/migrations/20260225152421_c5da1e3b_ef21_4341_afdf_fd775f8808bd.sql
 create mode 100644 shared-db/supabase/migrations/20260225152507_c739cec9_969c_4400_bf85_4364cd087864.sql
 create mode 100644 shared-db/supabase/migrations/20260225153020_8839aa63_e4cf_40b0_86e2_89efb065b78f.sql
 create mode 100644 shared-db/supabase/migrations/20260225164800_755c20e2_2e61_453c_9d84_b801a462e37c.sql
 create mode 100644 shared-db/supabase/migrations/20260225203756_1683cc87_bb5f_428a_a389_a73377956ebb.sql
 create mode 100644 shared-db/supabase/migrations/20260225233835_8c5a8965_cedd_42fd_b1c9_3a982516ec79.sql
 create mode 100644 shared-db/supabase/migrations/20260225234858_55ccda32_2613_48a3_844e_a7d66540525a.sql
 create mode 100644 shared-db/supabase/migrations/20260301132835_78d0a0de_d9b1_4dee_900e_4b5dcdb4ec4b.sql
 create mode 100644 shared-db/supabase/migrations/20260301225056_37e61272_eaf0_4ef1_91d7_b61af2b78c90.sql
 create mode 100644 shared-db/supabase/migrations/20260302154302_6484289c_ff3c_4a6b_97d3_f7215d6e541d.sql
 create mode 100644 shared-db/supabase/migrations/20260302170755_e1ecdf61_7d81_4360_b1bd_51c851e1f54a.sql
 create mode 100644 shared-db/supabase/migrations/20260302195301_8bfa8330_fc65_4273_8503_526a28728e87.sql
 create mode 100644 shared-db/supabase/migrations/20260302223637_02e64966_41b2_49c9_ae71_949f9cfe7be8.sql
 create mode 100644 shared-db/supabase/migrations/20260302224325_ed738e89_4196_4079_b8c8_2f1eb163e1c2.sql
 create mode 100644 shared-db/supabase/migrations/20260303005852_61c05b26_7dce_43c3_ac7a_4ebc7b792fd9.sql
 create mode 100644 shared-db/supabase/migrations/20260303203719_6f4820d5_d078_44c6_bcc8_614974feeeb7.sql
 create mode 100644 shared-db/supabase/migrations/20260304132128_811a4265_101f_40e1_9f9b_431ee2cfe56e.sql
 create mode 100644 shared-db/supabase/migrations/20260304154527_439d6c5b_1ace_4898_996e_b2c88547bd50.sql
 create mode 100644 shared-db/supabase/migrations/20260304155542_56e4ac3f_178a_4bdf_93f3_9ca012d699c9.sql
 create mode 100644 shared-db/supabase/migrations/20260304162110_04c4adbe_bd28_49b1_a234_267e4f9626b6.sql
 create mode 100644 shared-db/supabase/migrations/20260305042156_d7fc9d12_99e1_4c8f_b733_2ebd3ec44440.sql
 create mode 100644 shared-db/supabase/migrations/20260305053146_20df79b0_f2da_4a4d_b320_d5e077dc0d8b.sql
 create mode 100644 shared-db/supabase/migrations/20260305161419_5010302e_4b2c_4509_9840_0081b38b2626.sql
 create mode 100644 shared-db/supabase/migrations/20260305184741_8de38e4f_d285_44a3_be72_3d2d820bc081.sql
 create mode 100644 shared-db/supabase/migrations/20260305213113_4109628d_4be6_4c79_9992_cf9af748d538.sql
 create mode 100644 shared-db/supabase/migrations/20260306012513_5a8f1b82_0aa4_461d_ad6d_de8cf8844a66.sql
 create mode 100644 shared-db/supabase/migrations/20260306160737_bb8a540d_7002_4a1a_969c_cf7c2df13f01.sql
 create mode 100644 shared-db/supabase/migrations/20260306172908_6c3b4258_3d8b_4fda_8324_9031205fb226.sql
 create mode 100644 shared-db/supabase/migrations/20260308144405_5697e977_0cd5_4252_a9d0_c60b3f7aae15.sql
 create mode 100644 shared-db/supabase/migrations/20260308165412_266d7b79_1716_4f2b_9f41_bb376850e389.sql
 create mode 100644 shared-db/supabase/migrations/20260308165531_d54069e8_da83_46d6_a44b_e2e9249bc9ea.sql
 create mode 100644 shared-db/supabase/migrations/20260308171058_516a1ee3_687d_4ebb_8d08_62af70447076.sql
 create mode 100644 shared-db/supabase/migrations/20260308172223_e80305fd_949a_42b7_bbe9_a635f1cc585a.sql
 create mode 100644 shared-db/supabase/migrations/20260310195534_3eedbd6f_0d26_401e_9b6b_a62f3177d69d.sql
 create mode 100644 shared-db/supabase/migrations/20260310200455_22f75025_3c3e_49c5_88c3_d7ebb284432c.sql
 create mode 100644 shared-db/supabase/migrations/20260310200539_d28558fd_28d8_4877_9064_0b4b6bc046c9.sql
 create mode 100644 shared-db/supabase/migrations/20260310200917_44e7b363_0a0c_407e_a02e_e6331eb31cdc.sql
 create mode 100644 shared-db/supabase/migrations/20260310201059_43576fe3_0e01_49b0_93b4_99d5c4504e33.sql
 create mode 100644 shared-db/supabase/migrations/20260310201321_b1b89ddc_7566_474e_b333_e006df61ab06.sql
 create mode 100644 shared-db/supabase/migrations/20260312162210_c1a532d8_775f_4e73_839a_eb928037fd20.sql
 create mode 100644 shared-db/supabase/migrations/20260313161417_schedule_bulk_job_runner.sql
 create mode 100644 shared-db/supabase/migrations/20260319155652_d06e6cda_8250_45ca_950b_97ea78e18761.sql
 create mode 100644 shared-db/supabase/migrations/20260320162636_fix_invitation_trigger.sql
 create mode 100644 shared-db/supabase/migrations/20260322000000_disable_bulk_job_runner_cron.sql
 create mode 100644 shared-db/supabase/migrations/20260322172301_add_prepack_fields_to_erp_items.sql
 create mode 100644 shared-db/supabase/migrations/20260322192514_03d87a3e_2a5a_4291_bc73_317511b315ff.sql
 create mode 100644 shared-db/supabase/migrations/20260323165935_assets_updated_at_trigger.sql
 create mode 100644 shared-db/supabase/migrations/20260325012935_13837805_7a7e_4f5d_99c1_343258234c5a.sql
 create mode 100644 shared-db/supabase/migrations/20260325032825_enable_realtime_status_tables.sql
 create mode 100644 shared-db/supabase/migrations/20260325041426_anon_scan_request_realtime_policy.sql
 create mode 100644 shared-db/supabase/migrations/20260325201325_fc4c9bf2_88a5_434c_a35f_83e296190745.sql
 create mode 100644 shared-db/supabase/migrations/20260325231907_agent_registrations_authenticated_read.sql
 create mode 100644 shared-db/supabase/migrations/20260326040635_style_guide_crawl_runs_inaccessible_roots.sql
 create mode 100644 shared-db/supabase/migrations/20260326212850_assets_add_updated_at_column.sql
 create mode 100644 shared-db/supabase/migrations/20260327010100_style_guide_files_rename_folder_columns.sql
 create mode 100644 shared-db/supabase/migrations/20260327051210_pdf_text_samples.sql
 create mode 100644 shared-db/supabase/migrations/20260329182326_fix_refresh_style_group_counts_zero_assets.sql
 create mode 100644 shared-db/supabase/migrations/20260331012650_add_files_used.sql
 create mode 100644 shared-db/supabase/migrations/20260331014716_revert_files_used_columns.sql
 create mode 100644 shared-db/supabase/migrations/20260331014737_sku_files_used.sql
 create mode 100644 shared-db/supabase/migrations/20260401120000_fix_rebuild_assign_orphans.sql
 create mode 100644 shared-db/supabase/migrations/20260405213154_propagate_group_tags_batch_skip_locked.sql
 create mode 100644 shared-db/supabase/migrations/20260406003605_fix_propagate_group_tags_batch_count_groups.sql
 create mode 100644 shared-db/supabase/migrations/20260406142305_erp_sync_runs_running_lock_index.sql
 create mode 100644 shared-db/supabase/migrations/20260406142310_tiff_optimization_queue_claimed_indexes.sql
 create mode 100644 shared-db/supabase/migrations/20260406154921_fix_sku_grouping_pattern_in_rebuild_function.sql
 create mode 100644 shared-db/supabase/migrations/20260406155043_cleanup_mega_group_propagated_tags_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260406180259_7b076a04_4e2c_461a_a7e9_ecc28b1b984b.sql
 create mode 100644 shared-db/supabase/migrations/20260406190053_fd00878a_d617_4332_8639_15fab6ed00f5.sql
 create mode 100644 shared-db/supabase/migrations/20260407004832_fix_style_group_lock_timeout.sql
 create mode 100644 shared-db/supabase/migrations/20260408041127_add_ai_model_to_assets.sql
 create mode 100644 shared-db/supabase/migrations/20260409120000_fix_clear_style_group_batch_max_uuid.sql
 create mode 100644 shared-db/supabase/migrations/20260409130000_fix_refresh_style_group_counts_zero.sql
 create mode 100644 shared-db/supabase/migrations/20260410132722_828960f3_5251_48e1_9a98_69289b3f7bbb.sql
 create mode 100644 shared-db/supabase/migrations/20260414182647_add_compat_audit_partial_index.sql
 create mode 100644 shared-db/supabase/migrations/20260427140152_style_guide_files_add_licensor_name.sql
