src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:136:  { headerName: 'Est. Completion', field: 'estCompletionDate', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:137:  { headerName: 'Actual Completion', field: 'actualCompletionDate', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:138:  { headerName: 'Needed Date', field: 'neededDate', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true, tooltipField: 'neededDate_tooltip' },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:139:  { headerName: 'Item Desc', field: 'itemDesc', filter: 'agTextColumnFilter', editable: false, width: 250, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:140:  { headerName: 'Master Qty', field: 'masterQuantity', filter: 'agNumberColumnFilter', editable: false, width: 130, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:141:  { headerName: 'Licensor', field: 'licensor', filter: 'agTextColumnFilter', editable: false, width: 130, sortable: true, floatingFilter: true }
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:160:    filter: 'agTextColumnFilter', 
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:167:  { headerName: 'Est. Start date', field: 'estStartDate', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:168:  { headerName: 'Start date', field: 'date', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:169:  { headerName: 'Est. completion date', field: 'estCompletionDate', filter: 'agDateColumnFilter', editable: false, width: 180, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:170:  { headerName: 'Completion date', field: 'completionDate', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:171:  { headerName: 'Needed Date', field: 'neededDate', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true, tooltipField: 'neededDate_tooltip' },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:175:    filter: 'agTextColumnFilter', 
src\app\helpers\ag-grid\license.tracking.config.ts:7:      filter: 'agMultiColumnFilter',
src\app\helpers\ag-grid\license.tracking.config.ts:8:      filterParams: {
src\app\helpers\ag-grid\license.tracking.config.ts:9:        filters: [
src\app\helpers\ag-grid\license.tracking.config.ts:11:            filter: 'agTextColumnFilter',
src\app\helpers\ag-grid\license.tracking.config.ts:15:      cellRenderer: null,
src\app\helpers\ag-grid\license.tracking.config.ts:18:      rowDrag: false,
src\app\helpers\ag-grid\license.tracking.config.ts:22:      cellEditor: null,
src\app\helpers\ag-grid\license.tracking.config.ts:42:      addColumn('Picture', 'pic', 120, { cellRenderer: 'imageEditor', editable: false, floatingFilter: false }),
src\app\helpers\ag-grid\license.tracking.config.ts:44:      addColumn('License Status', 'license_status', 300, { cellEditor: 'agSelectCellEditor', filter: 'agSetColumnFilter',}),
src\app\helpers\ag-grid\license.tracking.config.ts:50:      addColumn('Licensor Code', 'licensorCode', 200, { editable: false, cellEditor: 'autoCompelete' }),
src\app\helpers\services\main.service.ts:477:  saveGridViewState(data: { grid_id: string; view_name: string; column_state: any; filter_model: any }) {
src\app\pages\standardized\addNewSize\addNewSize.component.ts:27:  filteredOptions: Observable<any[]>;
src\app\pages\standardized\standardized.component.ts:83:  filterd_rfq: any;
src\app\pages\standardized\standardized.component.ts:155:      filter: true
src\app\pages\standardized\standardized.component.ts:454:      col.rowDrag = col.rowDrag === "true" ? true : false;
src\app\pages\standardized\standardized.component.ts:464:        col.cellRenderer = undefined;
src\app\pages\standardized\standardized.component.ts:471:          child.rowDrag = child.rowDrag === "true" ? true : false;
src\app\pages\standardized\standardized.component.ts:472:          child.filter = false;
src\app\pages\standardized\standardized.component.ts:479:            child.cellEditor = "numericCellEditor";
src\app\pages\standardized\standardized.component.ts:483:            child.cellRenderer = params => {
src\app\pages\standardized\standardized.component.ts:866:      ].filter(item =>
src\app\pages\standardized\standardized.component.ts:885:    e.filterInstance.getModel()
src\app\pages\standardized\standardized.component.ts:886:    e.filterInstance.getModelFromUi()
src\app\pages\standardized\standardized.component.ts:1042:      filter: true,
src\app\pages\standardized\standardized.component.ts:1131:      if (currentUrl == 'filterd_rfq') {
src\app\pages\standardized\standardized.component.ts:1135:        this.filterd_rfq = 'true';
src\app\pages\standardized\standardized.component.ts:1136:        window['filterd_rfq'] = this.filterd_rfq;
src\app\pages\standardized\standardized.component.ts:1155:      if (currentUrl == 'filterd_rfq') {
src\app\helpers\ag-grid\sample.tracking.config.spec.ts:30:    expect(nameCol.cellRenderer).toBe('agGroupCellRenderer');
src\app\helpers\ag-grid\sample.tracking.config.spec.ts:36:    expect(status.cellRenderer).toBe('sampleStatusRenderer');
src\app\helpers\ag-grid\sample.tracking.config.spec.ts:38:    expect(photo.cellRenderer).toBe('samplePhotoRenderer');
src\app\helpers\ag-grid\sample.tracking.config.spec.ts:54:    expect(courier.cellEditor).toBe('agSelectCellEditor');
src\app\helpers\ag-grid\sample.tracking.config.spec.ts:55:    expect(courier.cellEditorParams.values).toEqual(['ups', 'fedex', 'aae', 'bombino']);
src\app\helpers\ag-grid\sample.tracking.config.spec.ts:57:    expect(tracking.cellRenderer).toBe('trackingLinkRenderer');
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:7:        filter: false,
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:8:        cellRenderer: null,
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:10:        rowDrag: false,
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:14:        cellEditor: null,
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:60:            cellEditor: "agSelectCellEditor",
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:65:            cellEditor: "agSelectCellEditor",
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.ts:74:            filter: "agDateColumnFilter",
src\app\helpers\ag-grid\user.grid.config.ts:7:      filter: 'agMultiColumnFilter',
src\app\helpers\ag-grid\user.grid.config.ts:8:      cellRenderer: null,
src\app\helpers\ag-grid\user.grid.config.ts:11:      rowDrag: false,
src\app\helpers\ag-grid\user.grid.config.ts:15:      cellEditor: null,
src\app\helpers\ag-grid\user.grid.config.ts:35:      addColumn('pic', 'pic', 90, { headerName: 'Photo', editable: false, filter: false, sortable: false }),
src\app\helpers\ag-grid\user.grid.config.ts:47:      addColumn('Status', 'status', 225, { cellEditor: 'autoCompelete'})
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.spec.ts:46:    expect(priceTerms.cellEditor).toBe('agSelectCellEditor');
src\app\helpers\ag-grid\rfq-detail-grid\rfq.detail.grid.config.spec.ts:47:    expect(fobCountry.cellEditor).toBe('agSelectCellEditor');
src\app\helpers\services\licensing_tracking.service.ts:27:  getAllLicenses(pagination: { startRow?: number, endRow?: number, filterModel?: any }, divisionCodeIds: number[] = [1, 8]) {
src\app\helpers\services\licensing_tracking.service.ts:31:    const filterModel = pagination.filterModel
src\app\helpers\services\licensing_tracking.service.ts:36:      .set('filterModel', JSON.stringify(filterModel))
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:21:  filteredOptions: Observable<any[]>;
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:42:        this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:44:          map((value) => this._filter(value))
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:72:    //  this.filteredOptions = this.colHeaders.filter(col => col.field.includes(this.inputControl.value))
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:74:  _filter(value) {
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:75:    const filterValue = value.toLowerCase();
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:76:    return this.colHeaders.filter(col => col.colId.toLowerCase().includes(filterValue))
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:98:    this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\standardized\layout-dropdown\layout-dropdown.component.ts:100:      map((value) => this._filter(value))
src\app\helpers\ag-grid\sample.tracking.config.ts:13:    filter: 'agTextColumnFilter',
src\app\helpers\ag-grid\sample.tracking.config.ts:19:    rowDrag: false,
src\app\helpers\ag-grid\sample.tracking.config.ts:42:      cellRenderer: 'samplePhotoRenderer',
src\app\helpers\ag-grid\sample.tracking.config.ts:44:      filter: false,
src\app\helpers\ag-grid\sample.tracking.config.ts:50:      cellRenderer: 'agGroupCellRenderer',
src\app\helpers\ag-grid\sample.tracking.config.ts:54:      cellRenderer: 'sampleStatusRenderer',
src\app\helpers\ag-grid\sample.tracking.config.ts:65:      cellEditor: 'agSelectCellEditor',
src\app\helpers\ag-grid\sample.tracking.config.ts:66:      cellEditorParams: { values: ['ups', 'fedex', 'aae', 'bombino'] },
src\app\helpers\ag-grid\sample.tracking.config.ts:70:      cellRenderer: 'trackingLinkRenderer',
src\app\helpers\ag-grid\sample.tracking.config.ts:75:      filter: 'agSetColumnFilter'
src\app\helpers\ag-grid\sample.tracking.config.ts:81:      filter: 'agNumberColumnFilter',
src\app\helpers\ag-grid\sample.tracking.config.ts:86:      filter: 'agNumberColumnFilter',
src\app\helpers\ag-grid\sample.tracking.config.ts:92:      filter: 'agNumberColumnFilter',
src\app\helpers\ag-grid\sample.tracking.config.ts:98:      filter: 'agNumberColumnFilter'
src\app\helpers\ag-grid\sample.tracking.config.ts:101:      filter: 'agNumberColumnFilter'
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:9:        filter: "agMultiColumnFilter",
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:10:        cellRenderer: null,
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:12:        rowDrag: false,
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:16:        cellEditor: null,
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:52:            filter: "agMultiColumnFilter",
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:53:            cellRenderer: "agGroupCellRenderer",
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:58:        addColumn("Picture", "pic", 130, { filter: false, sortable: false, editable: true, roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production', 'vendor'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:60:        addColumn("RFQ Group", "rfq_group", 194, {rowGroup: true, cellEditor: "autoCompelete", sortable: true, enableRowGroup: true, roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production', 'vendor'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:63:            filter: "agDateColumnFilter",
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:65:            cellEditor: "datePicker",
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:72:            filter: "agSetColumnFilter", 
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:73:            cellEditor: "autoCompelete", 
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:74:            filterParams: {
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:95:            filter: "agDateColumnFilter",
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:103:        addColumn("Size (LxW)", "size", 130, { cellEditor: "autoCompelete", hideForRoles: ['vendor'], roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production', 'vendor'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:104:        addColumn("Depth", "depth", 130, { cellEditor: "autoCompelete", hideForRoles: ['vendor'], roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production', 'vendor'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:107:        addColumn("Customer", "customer", 130, {cellEditor: "autoCompelete", roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production', 'vendor'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:108:        addColumn("License", "license", 150, {cellEditor: "autoCompelete", minWidth: 150, roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:109:        addColumn("Delivery Location", "delivery_location", 180, {cellEditor: "autoCompelete", minWidth: 180, roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:117:        addColumn("Container Price", "container_price", 130, {  cellEditor: "autoCompelete", roles: ['admin', 'sales'] }),
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:158:        addColumn("Status", "status", 120, {cellEditor: "autoCompelete", minWidth: 120, roles: ['admin', 'sourcing_manager', 'sales', 'designer', 'production'] }),
